TeamNumber,PersonNumber,PlayerIndicator,UniformNumber,Notes
182,10,1,,
182,13,1,,
182,14,1,,
182,78,1,,
182,159,1,,
182,160,1,,
182,193,1,,
182,202,1,,
182,205,1,,
182,212,1,,
182,235,1,,
182,236,1,,
183,62,1,,
183,72,1,,
183,82,1,,
183,88,1,,
183,107,1,,
183,135,1,,
183,143,1,,
183,151,1,,
183,167,1,,
183,196,1,,
183,200,1,,
183,237,1,,
183,238,1,,
183,252,1,,
184,5,1,,
184,11,1,,
184,35,1,,
184,38,1,,
184,59,1,,
184,81,1,,
184,100,1,,
184,131,1,,
184,166,1,,
184,168,1,,
184,239,1,,
184,240,1,,
184,241,1,,
185,23,1,,
185,26,1,,
185,34,1,,
185,42,1,,
185,68,1,,
185,76,1,,
185,110,1,,
185,126,1,,
185,149,1,,
185,188,1,,
185,191,1,,
185,242,1,,
185,243,1,,
185,254,1,,
185,255,1,,
186,2,1,,
186,30,1,,
186,51,1,,
186,85,1,,
186,112,1,,
186,115,1,,
186,190,1,,
186,204,1,,
186,213,1,,
186,218,1,,
186,227,1,,
186,231,1,,
186,233,1,,
186,253,1,,
187,3,1,,
187,16,1,,
187,41,1,,
187,46,1,,
187,57,1,,
187,101,1,,
187,102,1,,
187,169,1,,
187,178,1,,
187,181,1,,
187,185,1,,
187,244,1,,
187,245,1,,
188,80,1,,
188,111,1,,
188,144,1,,
188,147,1,,
188,153,1,,
188,187,1,,
188,207,1,,
188,224,1,,
188,228,1,,
188,246,1,,
188,247,1,,
188,248,1,,
189,1,1,,
189,9,1,,
189,61,1,,
189,70,1,,
189,77,1,,
189,133,1,,
189,163,1,,
189,180,1,,
189,210,1,,
189,249,1,,
189,250,1,,
189,251,1,,
190,67,1,,
190,104,1,,
190,105,1,,
190,113,1,,
190,116,1,,
190,118,1,,
190,137,1,,
190,170,1,,
190,174,1,,
190,195,1,,
190,206,1,,
190,226,1,,
190,254,1,,
191,70,1,,
191,74,1,,
191,237,1,,
192,5,1,,
192,82,1,,
192,115,1,,
193,166,1,,
193,174,1,,
193,187,1,,
193,224,1,,
193,244,1,,
193,249,1,,
194,9,1,,
194,11,1,,
194,36,1,,
194,123,1,,
194,144,1,,
194,165,1,,
194,170,1,,
194,195,1,,
194,209,1,,
195,101,1,,
195,151,1,,
195,180,1,,
195,193,1,,
196,42,1,,
196,105,1,,
196,213,1,,
196,233,1,,
197,46,1,,
197,250,1,,
198,30,1,,
198,210,1,,
198,226,1,,
199,10,1,,
199,14,1,,
199,82,1,,
199,247,1,,
200,75,1,,
200,137,1,,
200,163,1,,
200,218,1,,
201,3,1,,
201,34,1,,
201,35,1,,
201,113,1,,
201,121,1,,
201,160,1,,
201,191,1,,
201,202,1,,
202,62,1,,
202,72,1,,
202,76,1,,
202,78,1,,
202,131,1,,
202,185,1,,
202,208,1,,
203,36,1,,
203,112,1,,
203,178,1,,
203,181,1,,
204,57,1,,
204,82,1,,
204,104,1,,
204,133,1,,
204,227,1,,
204,231,1,,
204,245,1,,
205,51,1,,
205,67,1,,
205,85,1,,
205,88,1,,
205,113,1,,
205,205,1,,
205,212,1,,
206,4,1,,
206,13,1,,
206,38,1,,
206,75,1,,
206,82,1,,
206,93,1,,
206,173,1,,
206,204,1,,
206,224,1,,
206,236,1,,
206,237,1,,
206,244,1,,
207,2,1,,
207,10,1,,
207,62,1,,
207,67,1,,
207,85,1,,
207,135,1,,
207,166,1,,
207,167,1,,
207,175,1,,
207,181,1,,
207,229,1,,
207,238,1,,
207,263,1,,
207,264,1,,
208,9,1,,
208,23,1,,
208,26,1,,
208,76,1,,
208,78,1,,
208,121,1,,
208,126,1,,
208,151,1,,
208,180,1,,
208,191,1,,
208,196,1,,
208,202,1,,
208,245,1,,
209,46,1,,
209,51,1,,
209,112,1,,
209,144,1,,
209,149,1,,
209,153,1,,
209,159,1,,
209,190,1,,
209,210,1,,
209,213,1,,
209,227,1,,
209,243,1,,
209,247,1,,
209,256,1,,
210,5,1,,
210,16,1,,
210,57,1,,
210,59,1,,
210,74,1,,
210,101,1,,
210,111,1,,
210,118,1,,
210,185,1,,
210,207,1,,
210,228,1,,
210,233,1,,
210,240,1,,
210,253,1,,
210,265,1,,
211,70,1,,
211,77,1,,
211,80,1,,
211,100,1,,
211,114,1,,
211,137,1,,
211,156,1,,
211,165,1,,
211,177,1,,
211,205,1,,
211,212,1,,
211,218,1,,
211,248,1,,
211,252,1,,
211,266,1,,
212,30,1,,
212,102,1,,
212,105,1,,
212,107,1,,
212,113,1,,
212,152,1,,
212,163,1,,
212,176,1,,
212,198,1,,
212,208,1,,
212,214,1,,
212,231,1,,
212,241,1,,
212,255,1,,
212,257,1,,
212,267,1,,
213,14,1,,
213,35,1,,
213,115,1,,
213,160,1,,
213,174,1,,
213,187,1,,
213,200,1,,
213,225,1,,
213,226,1,,
213,230,1,,
213,246,1,,
213,250,1,,
213,258,1,,
214,42,1,,
214,104,1,,
214,116,1,,
214,131,1,,
214,133,1,,
214,170,1,,
214,249,1,,
214,254,1,,
214,259,1,,
214,260,1,,
214,261,1,,
214,262,1,,
215,166,1,,
215,202,1,,
215,269,1,,
216,14,1,,
216,30,1,,
216,105,1,,
216,117,1,,
216,209,1,,
216,245,1,,
217,46,1,,
217,82,1,,
217,85,1,,
218,57,1,,
218,163,1,,
218,193,1,,
218,205,1,,
218,250,1,,
219,126,1,,
219,131,1,,
219,227,1,,
219,246,1,,
219,259,1,,
220,165,1,,
220,174,1,,
220,185,1,,
220,233,1,,
220,255,1,,
221,224,1,,
221,226,1,,
221,260,1,,
222,74,1,,
222,180,1,,
222,195,1,,
222,243,1,,
223,10,1,,
223,16,1,,
223,35,1,,
223,75,1,,
223,159,1,,
223,160,1,,
223,247,1,,
223,252,1,,
223,271,1,,
224,9,1,,
224,187,1,,
224,210,1,,
225,14,1,,
225,78,1,,
225,144,1,,
225,231,1,,
225,248,1,,
226,10,1,,
226,41,1,,
226,70,1,,
226,212,1,,
226,237,1,,
227,111,1,,
227,170,1,,
227,191,1,,
227,196,1,,
227,213,1,,
228,51,1,,
228,67,1,,
228,68,1,,
228,112,1,,
228,137,1,,
228,218,1,,
228,240,1,,
228,252,1,,
228,254,1,,
228,268,1,,
229,2,1,,
229,62,1,,
229,79,1,,
229,160,1,,
229,177,1,,
229,263,1,,
229,265,1,,
230,13,1,,
230,46,1,,
230,59,1,,
230,78,1,,
230,166,1,,
230,187,1,,
230,196,1,,
230,204,1,,
230,207,1,,
230,213,1,,
230,231,1,,
230,236,1,,
230,255,1,,
230,259,1,,
231,9,1,,
231,39,1,,
231,57,1,,
231,76,1,,
231,117,1,,
231,121,1,,
231,126,1,,
231,144,1,,
231,167,1,,
231,191,1,,
231,238,1,,
231,243,1,,
231,261,1,,
232,14,1,,
232,35,1,,
232,41,1,,
232,62,1,,
232,67,1,,
232,101,1,,
232,111,1,,
232,135,1,,
232,137,1,,
232,151,1,,
232,159,1,,
232,237,1,,
232,252,1,,
233,2,1,,
233,10,1,,
233,23,1,,
233,26,1,,
233,30,1,,
233,70,1,,
233,105,1,,
233,195,1,,
233,200,1,,
233,205,1,,
233,214,1,,
233,241,1,,
233,246,1,,
234,112,1,,
234,113,1,,
234,115,1,,
234,149,1,,
234,163,1,,
234,170,1,,
234,174,1,,
234,177,1,,
234,181,1,,
234,190,1,,
234,210,1,,
234,226,1,,
234,245,1,,
235,3,1,,
235,80,1,,
235,85,1,,
235,136,1,,
235,156,1,,
235,160,1,,
235,188,1,,
235,208,1,,
235,229,1,,
235,240,1,,
235,249,1,,
235,270,1,,
235,271,1,,
236,68,1,,
236,75,1,,
236,79,1,,
236,82,1,,
236,143,1,,
236,180,1,,
236,194,1,,
236,224,1,,
236,247,1,,
236,260,1,,
236,263,1,,
236,269,1,,
236,272,1,,
237,16,1,,
237,131,1,,
237,202,1,,
237,212,1,,
237,218,1,,
237,227,1,,
237,233,1,,
237,250,1,,
237,253,1,,
237,254,1,,
237,268,1,,
237,273,1,,
237,274,1,,
238,4,1,,
238,11,1,,
238,13,1,,
238,121,1,,
238,151,1,,
238,210,1,,
238,229,1,,
238,232,1,,
238,255,1,,
238,263,1,,
238,275,1,,
238,276,1,,
239,38,1,,
239,41,1,,
239,62,1,,
239,126,1,,
239,135,1,,
239,163,1,,
239,167,1,,
239,191,1,,
239,238,1,,
239,259,1,,
239,277,1,,
239,278,1,,
239,283,1,,
239,284,1,,
240,26,1,,
240,59,1,,
240,78,1,,
240,93,1,,
240,101,1,,
240,112,1,,
240,156,1,,
240,240,1,,
240,241,1,,
240,249,1,,
240,250,1,,
240,254,1,,
240,281,1,,
241,35,1,,
241,51,1,,
241,149,1,,
241,174,1,,
241,190,1,,
241,202,1,,
241,227,1,,
241,231,1,,
241,245,1,,
241,268,1,,
241,271,1,,
241,279,1,,
242,14,1,,
242,24,1,,
242,70,1,,
242,77,1,,
242,133,1,,
242,177,1,,
242,213,1,,
242,218,1,,
242,237,1,,
242,251,1,,
242,256,1,,
242,261,1,,
242,262,1,,
243,10,1,,
243,16,1,,
243,82,1,,
243,105,1,,
243,107,1,,
243,113,1,,
243,143,1,,
243,165,1,,
243,173,1,,
243,214,1,,
243,236,1,,
243,257,1,,
244,5,1,,
244,9,1,,
244,75,1,,
244,85,1,,
244,115,1,,
244,136,1,,
244,170,1,,
244,188,1,,
244,208,1,,
244,212,1,,
244,253,1,,
244,260,1,,
245,46,1,,
245,72,1,,
245,111,1,,
245,144,1,,
245,153,1,,
245,195,1,,
245,207,1,,
245,247,1,,
245,269,1,,
245,270,1,,
245,272,1,,
245,273,1,,
245,283,1,,
246,2,1,,
246,3,1,,
246,23,1,,
246,30,1,,
246,175,1,,
246,179,1,,
246,180,1,,
246,193,1,,
246,198,1,,
246,200,1,,
246,201,1,,
246,204,1,,
246,226,1,,
246,281,1,,
247,1,1,,
247,131,1,,
247,159,1,,
247,205,1,,
247,224,1,,
247,225,1,,
247,233,1,,
247,243,1,,
247,246,1,,
247,252,1,,
247,274,1,,
247,280,1,,
248,4,1,,
248,13,1,,
248,143,1,,
248,174,1,,
248,184,1,,
248,187,1,,
248,241,1,,
248,265,1,,
248,269,1,,
248,277,1,,
248,285,1,,
248,286,1,,
248,287,1,,
249,3,1,,
249,10,1,,
249,23,1,,
249,163,1,,
249,167,1,,
249,208,1,,
249,213,1,,
249,247,1,,
249,249,1,,
249,261,1,,
249,272,1,,
249,284,1,,
249,295,1,,
250,24,1,,
250,30,1,,
250,38,1,,
250,59,1,,
250,105,1,,
250,111,1,,
250,123,1,,
250,126,1,,
250,131,1,,
250,180,1,,
250,193,1,,
250,207,1,,
250,210,1,,
250,291,1,,
251,80,1,,
251,153,1,,
251,212,1,,
251,218,1,,
251,226,1,,
251,231,1,,
251,238,1,,
251,246,1,,
251,251,1,,
251,273,1,,
251,281,1,,
251,290,1,,
251,296,1,,
252,2,1,,
252,41,1,,
252,115,1,,
252,133,1,,
252,151,1,,
252,159,1,,
252,185,1,,
252,188,1,,
252,230,1,,
252,253,1,,
252,268,1,,
252,292,1,,
252,293,1,,
253,62,1,,
253,70,1,,
253,105,1,,
253,113,1,,
253,117,1,,
253,135,1,,
253,149,1,,
253,165,1,,
253,177,1,,
253,214,1,,
253,224,1,,
253,271,1,,
254,9,1,,
254,14,1,,
254,170,1,,
254,202,1,,
254,233,1,,
254,243,1,,
254,248,1,,
254,263,1,,
254,270,1,,
254,274,1,,
254,279,1,,
254,280,1,,
255,16,1,,
255,101,1,,
255,136,1,,
255,144,1,,
255,186,1,,
255,191,1,,
255,245,1,,
255,250,1,,
255,252,1,,
255,255,1,,
255,260,1,,
255,278,1,,
255,294,1,,
256,51,1,,
256,75,1,,
256,78,1,,
256,190,1,,
256,195,1,,
256,200,1,,
256,204,1,,
256,205,1,,
256,229,1,,
256,236,1,,
256,259,1,,
256,288,1,,
256,289,1,,
257,4,1,,
257,13,1,,
257,35,1,,
257,78,1,,
257,115,1,,
257,156,1,,
257,165,1,,
257,187,1,,
257,237,1,,
257,248,1,,
257,277,1,,
257,283,1,,
257,288,1,,
257,289,1,,
257,295,1,,
258,24,1,,
258,62,1,,
258,70,1,,
258,111,1,,
258,113,1,,
258,135,1,,
258,163,1,,
258,177,1,,
258,264,1,,
258,286,1,,
258,297,1,,
258,298,1,,
258,299,1,,
259,14,1,,
259,51,1,,
259,101,1,,
259,133,1,,
259,159,1,,
259,190,1,,
259,207,1,,
259,213,1,,
259,268,1,,
259,269,1,,
259,280,1,,
259,287,1,,
259,323,1,,
260,2,1,,
260,80,1,,
260,126,1,,
260,186,1,,
260,195,1,,
260,204,1,,
260,210,1,,
260,241,1,,
260,251,1,,
260,255,1,,
260,265,1,,
260,273,1,,
260,300,1,,
261,10,1,,
261,75,1,,
261,136,1,,
261,144,1,,
261,149,1,,
261,167,1,,
261,173,1,,
261,245,1,,
261,254,1,,
261,281,1,,
261,296,1,,
261,301,1,,
261,324,1,,
262,105,1,,
262,131,1,,
262,153,1,,
262,180,1,,
262,205,1,,
262,218,1,,
262,225,1,,
262,246,1,,
262,262,1,,
262,270,1,,
262,278,1,,
262,302,1,,
262,325,1,,
263,30,1,,
263,175,1,,
263,185,1,,
263,198,1,,
263,201,1,,
263,202,1,,
263,208,1,,
263,220,1,,
263,231,1,,
263,236,1,,
263,303,1,,
263,304,1,,
264,305,1,,
264,306,1,,
264,307,1,,
264,308,1,,
264,309,1,,
264,310,1,,
264,311,1,,
264,312,1,,
264,313,1,,
264,314,1,,
264,315,1,,
264,316,1,,
264,317,1,,
265,76,1,,
265,82,1,,
265,224,1,,
265,233,1,,
265,243,1,,
265,252,1,,
265,253,1,,
265,260,1,,
265,274,1,,
265,279,1,,
265,318,1,,
265,319,1,,
265,326,1,,
266,23,1,,
266,38,1,,
266,170,1,,
266,191,1,,
266,229,1,,
266,232,1,,
266,250,1,,
266,261,1,,
266,263,1,,
266,271,1,,
266,284,1,,
266,292,1,,
266,320,1,,
267,3,1,,
267,59,1,,
267,107,1,,
267,116,1,,
267,174,1,,
267,181,1,,
267,200,1,,
267,214,1,,
267,247,1,,
267,259,1,,
267,266,1,,
267,293,1,,
267,321,1,,
267,322,1,,
268,4,1,,
268,13,1,,
268,78,1,,
268,193,1,,
268,209,1,,
268,226,1,,
268,248,1,,
268,252,1,,
268,288,1,,
268,295,1,,
268,307,1,,
268,310,1,,
268,331,1,,
269,2,1,,
269,3,1,,
269,111,1,,
269,159,1,,
269,259,1,,
269,268,1,,
269,269,1,,
269,271,1,,
269,306,1,,
269,326,1,,
269,328,1,,
269,335,1,,
270,177,1,,
270,185,1,,
270,186,1,,
270,224,1,,
270,236,1,,
270,241,1,,
270,273,1,,
270,281,1,,
270,300,1,,
270,314,1,,
270,321,1,,
270,325,1,,
270,333,1,,
271,51,1,,
271,62,1,,
271,126,1,,
271,136,1,,
271,144,1,,
271,163,1,,
271,231,1,,
271,245,1,,
271,250,1,,
271,265,1,,
271,286,1,,
271,315,1,,
271,332,1,,
272,131,1,,
272,180,1,,
272,187,1,,
272,218,1,,
272,239,1,,
272,246,1,,
272,293,1,,
272,302,1,,
272,318,1,,
272,319,1,,
272,329,1,,
272,330,1,,
273,70,1,,
273,115,1,,
273,181,1,,
273,195,1,,
273,207,1,,
273,213,1,,
273,233,1,,
273,251,1,,
273,274,1,,
273,278,1,,
273,289,1,,
273,304,1,,
273,334,1,,
274,9,1,,
274,101,1,,
274,112,1,,
274,123,1,,
274,205,1,,
274,237,1,,
274,243,1,,
274,255,1,,
274,277,1,,
274,279,1,,
274,284,1,,
274,313,1,,
274,320,1,,
275,4,1,,
275,13,1,,
275,38,1,,
275,198,1,,
275,261,1,,
275,271,1,,
275,278,1,,
275,301,1,,
275,319,1,,
275,326,1,,
275,334,1,,
275,336,1,,
276,11,1,,
276,70,1,,
276,82,1,,
276,115,1,,
276,121,1,,
276,180,1,,
276,195,1,,
276,207,1,,
276,238,1,,
276,318,1,,
276,325,1,,
276,337,1,,
277,2,1,,
277,111,1,,
277,185,1,,
277,204,1,,
277,231,1,,
277,247,1,,
277,263,1,,
277,269,1,,
277,273,1,,
277,284,1,,
277,290,1,,
277,304,1,,
277,306,1,,
277,333,1,,
277,341,1,,
278,5,1,,
278,51,1,,
278,78,1,,
278,188,1,,
278,190,1,,
278,210,1,,
278,226,1,,
278,250,1,,
278,279,1,,
278,281,1,,
278,286,1,,
278,295,1,,
278,313,1,,
279,153,1,,
279,159,1,,
279,202,1,,
279,212,1,,
279,236,1,,
279,260,1,,
279,265,1,,
279,266,1,,
279,268,1,,
279,289,1,,
279,307,1,,
279,328,1,,
280,10,1,,
280,35,1,,
280,105,1,,
280,113,1,,
280,131,1,,
280,133,1,,
280,143,1,,
280,241,1,,
280,257,1,,
280,280,1,,
280,285,1,,
280,297,1,,
280,310,1,,
281,9,1,,
281,112,1,,
281,136,1,,
281,170,1,,
281,213,1,,
281,224,1,,
281,245,1,,
281,248,1,,
281,251,1,,
281,252,1,,
281,296,1,,
281,330,1,,
281,342,1,,
282,24,1,,
282,75,1,,
282,101,1,,
282,126,1,,
282,151,1,,
282,177,1,,
282,186,1,,
282,218,1,,
282,237,1,,
282,243,1,,
282,246,1,,
282,302,1,,
283,62,1,,
283,163,1,,
283,187,1,,
283,193,1,,
283,205,1,,
283,233,1,,
283,249,1,,
283,274,1,,
283,322,1,,
283,323,1,,
283,324,1,,
283,331,1,,
283,332,1,,
284,23,1,,
284,30,1,,
284,80,1,,
284,117,1,,
284,144,1,,
284,167,1,,
284,174,1,,
284,191,1,,
284,214,1,,
284,239,1,,
284,320,1,,
284,339,1,,
284,341,1,,
284,343,1,,
285,14,1,,
285,123,1,,
285,156,1,,
285,200,1,,
285,220,1,,
285,229,1,,
285,252,1,,
285,254,1,,
285,259,1,,
285,270,1,,
285,277,1,,
285,288,1,,
285,321,1,,
285,340,1,,
285,345,1,,
286,4,1,,
286,13,1,,
286,23,1,,
286,78,1,,
286,101,1,,
286,126,1,,
286,131,1,,
286,193,1,,
286,212,1,,
286,283,1,,
286,292,1,,
286,298,1,,
286,336,1,,
286,347,1,,
287,10,1,,
287,144,1,,
287,167,1,,
287,198,1,,
287,224,1,,
287,263,1,,
287,278,1,,
287,303,1,,
287,321,1,,
287,324,1,,
287,334,1,,
287,345,1,,
287,346,1,,
288,30,1,,
288,113,1,,
288,151,1,,
288,191,1,,
288,208,1,,
288,225,1,,
288,239,1,,
288,279,1,,
288,295,1,,
288,299,1,,
288,348,1,,
288,349,1,,
288,350,1,,
288,357,1,,
289,14,1,,
289,35,1,,
289,51,1,,
289,75,1,,
289,133,1,,
289,149,1,,
289,181,1,,
289,188,1,,
289,190,1,,
289,262,1,,
289,268,1,,
289,284,1,,
289,322,1,,
290,5,1,,
290,121,1,,
290,143,1,,
290,159,1,,
290,200,1,,
290,238,1,,
290,252,1,,
290,269,1,,
290,270,1,,
290,286,1,,
290,318,1,,
290,326,1,,
290,328,1,,
290,351,1,,
291,1,1,,
291,62,1,,
291,70,1,,
291,136,1,,
291,202,1,,
291,245,1,,
291,277,1,,
291,281,1,,
291,289,1,,
291,301,1,,
291,331,1,,
291,332,1,,
291,343,1,,
292,24,1,,
292,177,1,,
292,180,1,,
292,186,1,,
292,210,1,,
292,218,1,,
292,236,1,,
292,237,1,,
292,243,1,,
292,248,1,,
292,260,1,,
292,288,1,,
292,302,1,,
292,306,1,,
292,354,1,,
292,355,1,,
292,356,1,,
293,107,1,,
293,175,1,,
293,187,1,,
293,213,1,,
293,233,1,,
293,246,1,,
293,259,1,,
293,261,1,,
293,274,1,,
293,280,1,,
293,304,1,,
293,323,1,,
293,341,1,,
294,38,1,,
294,82,1,,
294,156,1,,
294,163,1,,
294,204,1,,
294,205,1,,
294,214,1,,
294,241,1,,
294,250,1,,
294,297,1,,
294,310,1,,
294,342,1,,
294,352,1,,
294,353,1,,
295,2,1,,
295,153,1,,
295,170,1,,
295,207,1,,
295,220,1,,
295,226,1,,
295,229,1,,
295,249,1,,
295,271,1,,
295,273,1,,
295,296,1,,
295,313,1,,
295,319,1,,
295,340,1,,
296,4,1,,
296,5,1,,
296,13,1,,
296,78,1,,
296,133,1,,
296,137,1,,
296,236,1,,
296,278,1,,
296,310,1,,
296,331,1,,
296,334,1,,
296,355,1,,
296,357,1,,
297,11,1,,
297,23,1,,
297,62,1,,
297,67,1,,
297,101,1,,
297,159,1,,
297,195,1,,
297,207,1,,
297,231,1,,
297,245,1,,
297,250,1,,
297,295,1,,
297,306,1,,
297,328,1,,
297,335,1,,
298,111,1,,
298,131,1,,
298,213,1,,
298,243,1,,
298,260,1,,
298,273,1,,
298,281,1,,
298,284,1,,
298,289,1,,
298,300,1,,
298,313,1,,
298,318,1,,
298,321,1,,
298,333,1,,
299,2,1,,
299,115,1,,
299,163,1,,
299,177,1,,
299,180,1,,
299,186,1,,
299,187,1,,
299,218,1,,
299,246,1,,
299,279,1,,
299,288,1,,
299,302,1,,
299,342,1,,
299,356,1,,
300,24,1,,
300,35,1,,
300,70,1,,
300,170,1,,
300,184,1,,
300,209,1,,
300,226,1,,
300,237,1,,
300,239,1,,
300,241,1,,
300,248,1,,
300,272,1,,
300,277,1,,
301,126,1,,
301,151,1,,
301,191,1,,
301,224,1,,
301,233,1,,
301,251,1,,
301,266,1,,
301,274,1,,
301,280,1,,
301,341,1,,
301,345,1,,
301,349,1,,
301,351,1,,
301,358,1,,
302,14,1,,
302,113,1,,
302,143,1,,
302,187,1,,
302,210,1,,
302,212,1,,
302,313,1,,
302,320,1,,
302,332,1,,
302,343,1,,
302,357,1,,
302,366,1,,
303,4,1,,
303,5,1,,
303,13,1,,
303,101,1,,
303,207,1,,
303,234,1,,
303,236,1,,
303,278,1,,
303,293,1,,
303,296,1,,
303,359,1,,
303,360,1,,
303,361,1,,
303,370,1,,
303,371,1,,
304,70,1,,
304,200,1,,
304,202,1,,
304,214,1,,
304,233,1,,
304,261,1,,
304,274,1,,
304,281,1,,
304,299,1,,
304,301,1,,
304,336,1,,
304,345,1,,
305,23,1,,
305,26,1,,
305,62,1,,
305,126,1,,
305,170,1,,
305,191,1,,
305,205,1,,
305,213,1,,
305,260,1,,
305,277,1,,
305,280,1,,
305,286,1,,
305,303,1,,
306,115,1,,
306,177,1,,
306,186,1,,
306,204,1,,
306,218,1,,
306,226,1,,
306,237,1,,
306,246,1,,
306,279,1,,
306,288,1,,
306,302,1,,
306,356,1,,
307,76,1,,
307,167,1,,
307,181,1,,
307,185,1,,
307,195,1,,
307,243,1,,
307,273,1,,
307,290,1,,
307,305,1,,
307,318,1,,
307,319,1,,
307,321,1,,
307,324,1,,
307,351,1,,
307,364,1,,
308,67,1,,
308,78,1,,
308,123,1,,
308,131,1,,
308,156,1,,
308,188,1,,
308,245,1,,
308,252,1,,
308,270,1,,
308,310,1,,
308,347,1,,
308,358,1,,
308,365,1,,
308,368,1,,
309,35,1,,
309,36,1,,
309,121,1,,
309,153,1,,
309,159,1,,
309,180,1,,
309,263,1,,
309,266,1,,
309,289,1,,
309,306,1,,
309,334,1,,
309,362,1,,
309,367,1,,
309,369,1,,
310,10,1,,
310,30,1,,
310,105,1,,
310,133,1,,
310,241,1,,
310,248,1,,
310,250,1,,
310,326,1,,
310,349,1,,
310,350,1,,
310,355,1,,
310,363,1,,
311,24,1,,
311,51,1,,
311,75,1,,
311,151,1,,
311,190,1,,
311,194,1,,
311,224,1,,
311,229,1,,
311,239,1,,
311,271,1,,
311,295,1,,
311,342,1,,
312,13,1,,
312,187,1,,
312,191,1,,
312,204,1,,
312,213,1,,
312,224,1,,
312,236,1,,
312,245,1,,
312,278,1,,
312,289,1,,
312,372,1,,
312,373,1,,
313,4,1,,
313,78,1,,
313,133,1,,
313,151,1,,
313,159,1,,
313,198,1,,
313,201,1,,
313,283,1,,
313,304,1,,
313,326,1,,
313,334,1,,
313,355,1,,
314,51,1,,
314,57,1,,
314,167,1,,
314,190,1,,
314,262,1,,
314,269,1,,
314,271,1,,
314,280,1,,
314,295,1,,
314,305,1,,
314,324,1,,
314,343,1,,
314,384,1,,
315,24,1,,
315,180,1,,
315,186,1,,
315,218,1,,
315,226,1,,
315,237,1,,
315,246,1,,
315,279,1,,
315,297,1,,
315,302,1,,
315,351,1,,
315,356,1,,
316,1,1,,
316,30,1,,
316,82,1,,
316,250,1,,
316,296,1,,
316,350,1,,
316,360,1,,
316,374,1,,
316,375,1,,
316,376,1,,
316,377,1,,
316,378,1,,
316,386,1,,
317,35,1,,
317,70,1,,
317,105,1,,
317,115,1,,
317,170,1,,
317,188,1,,
317,207,1,,
317,252,1,,
317,281,1,,
317,299,1,,
317,370,1,,
317,371,1,,
317,379,1,,
318,36,1,,
318,149,1,,
318,181,1,,
318,194,1,,
318,210,1,,
318,249,1,,
318,260,1,,
318,273,1,,
318,277,1,,
318,290,1,,
318,310,1,,
318,321,1,,
318,357,1,,
319,80,1,,
319,107,1,,
319,185,1,,
319,193,1,,
319,205,1,,
319,243,1,,
319,286,1,,
319,303,1,,
319,346,1,,
319,361,1,,
319,368,1,,
319,369,1,,
319,383,1,,
320,14,1,,
320,75,1,,
320,76,1,,
320,111,1,,
320,175,1,,
320,233,1,,
320,266,1,,
320,274,1,,
320,301,1,,
320,322,1,,
320,331,1,,
320,336,1,,
320,381,1,,
321,101,1,,
321,113,1,,
321,131,1,,
321,212,1,,
321,225,1,,
321,263,1,,
321,270,1,,
321,347,1,,
321,354,1,,
321,359,1,,
321,365,1,,
321,380,1,,
322,38,1,,
322,121,1,,
322,126,1,,
322,144,1,,
322,177,1,,
322,200,1,,
322,202,1,,
322,214,1,,
322,261,1,,
322,342,1,,
322,353,1,,
322,358,1,,
323,23,1,,
323,26,1,,
323,62,1,,
323,112,1,,
323,153,1,,
323,229,1,,
323,248,1,,
323,313,1,,
323,323,1,,
323,348,1,,
323,349,1,,
323,363,1,,
323,366,1,,
323,382,1,,
323,385,1,,
324,205,1,,
324,224,1,,
324,243,1,,
324,303,1,,
324,313,1,,
324,321,1,,
324,345,1,,
324,346,1,,
324,355,1,,
324,357,1,,
324,363,1,,
324,364,1,,
324,366,1,,
325,35,1,,
325,188,1,,
325,213,1,,
325,218,1,,
325,250,1,,
325,260,1,,
325,269,1,,
325,271,1,,
325,277,1,,
325,281,1,,
325,370,1,,
325,376,1,,
325,387,1,,
325,391,1,,
326,13,1,,
326,36,1,,
326,75,1,,
326,180,1,,
326,236,1,,
326,245,1,,
326,273,1,,
326,288,1,,
326,310,1,,
326,342,1,,
326,373,1,,
326,388,1,,
327,14,1,,
327,24,1,,
327,78,1,,
327,101,1,,
327,131,1,,
327,170,1,,
327,184,1,,
327,246,1,,
327,278,1,,
327,326,1,,
327,351,1,,
327,369,1,,
327,389,1,,
328,10,1,,
328,70,1,,
328,123,1,,
328,144,1,,
328,210,1,,
328,279,1,,
328,318,1,,
328,331,1,,
328,334,1,,
328,358,1,,
328,359,1,,
328,386,1,,
328,390,1,,
329,62,1,,
329,67,1,,
329,82,1,,
329,177,1,,
329,209,1,,
329,233,1,,
329,237,1,,
329,248,1,,
329,274,1,,
329,295,1,,
329,330,1,,
329,368,1,,
330,24,1,,
330,35,1,,
330,205,1,,
330,218,1,,
330,246,1,,
330,279,1,,
330,302,1,,
330,304,1,,
330,313,1,,
330,342,1,,
330,359,1,,
330,376,1,,
331,23,1,,
331,76,1,,
331,126,1,,
331,144,1,,
331,159,1,,
331,190,1,,
331,243,1,,
331,261,1,,
331,269,1,,
331,356,1,,
331,386,1,,
331,388,1,,
331,397,1,,
332,101,1,,
332,131,1,,
332,133,1,,
332,186,1,,
332,194,1,,
332,237,1,,
332,281,1,,
332,351,1,,
332,358,1,,
332,367,1,,
332,389,1,,
332,393,1,,
333,36,1,,
333,62,1,,
333,82,1,,
333,135,1,,
